[(11, 1), (9, 1), (8, 0), (9, 3), (12, 4), (10, 4), (11, 7), (12, 7), (12, 8), (10, 11), (11, 8), (11, 6), (12, 12), (11, 12), (11, 15), (7, 17), (8, 16), (12, 17), (12, 18), (11, 18), (11, 21), (12, 21), (10, 20), (7, 22), (9, 25), (10, 25), (9, 22), (10, 28), (8, 28), (11, 28), (8, 32), (10, 33), (12, 32), (12, 33), (9, 33), (10, 35), (12, 36), (10, 36), (11, 39), (12, 39), (8, 40), (10, 43), (9, 44), (12, 43), (9, 46), (11, 46), (6, 47), (11, 47), (10, 49), (11, 50), (10, 51), (10, 50), (12, 52), (9, 54), (11, 55), (12, 55), (12, 56), (10, 58), (10, 56), (11, 60), (12, 60), (10, 60), (6, 62), (11, 63), (10, 66), (3, 59), (7, 67), (6, 65), (9, 65), (9, 71), (10, 71), (12, 71), (10, 72), (11, 74), (12, 74), (9, 70), (10, 78), (12, 77), (10, 79), (9, 77), (12, 80), (11, 82), (5, 78), (11, 84), (9, 87), (9, 84), (12, 86), (2, 90), (6, 92), (12, 89), (12, 90), (7, 90), (10, 94), (12, 93), (12, 94), (4, 94), (11, 97), (8, 97), (12, 98), (11, 99), (9, 103), (12, 101), (9, 101), (10, 101), (12, 104), (11, 106), (8, 100), (8, 109), (12, 108), (10, 109), (9, 109), (10, 112), (8, 105), (7, 116), (12, 114), (11, 115), (11, 117), (8, 120), (11, 119), (12, 119), (10, 121), (11, 122), (10, 122), (9, 122), (10, 126), (12, 125), (12, 126), (10, 127), (6, 123), (12, 129), (12, 130), (11, 130), (9, 132), (12, 133), (10, 133), (11, 136), (12, 136), (12, 137), (10, 140), (11, 137), (11, 135), (12, 141), (11, 141), (11, 144), (7, 146), (8, 145), (12, 146), (12, 147), (11, 147), (11, 150), (12, 150), (10, 149), (7, 151), (9, 154), (10, 154), (9, 151), (10, 157), (8, 157), (11, 157), (8, 161), (10, 162), (12, 161), (12, 162), (9, 162), (10, 164), (12, 165), (10, 165), (11, 168), (12, 168), (8, 169), (10, 172), (9, 173), (12, 172), (9, 175), (11, 175), (6, 176), (11, 176), (10, 178), (11, 179), (10, 180), (10, 179), (12, 181), (9, 183), (11, 184), (12, 184), (12, 185), (10, 187), (10, 185), (11, 189), (12, 189), (10, 189), (6, 191), (11, 192), (10, 195), (3, 188), (7, 196), (9, 198), (11, 197), (11, 199), (9, 194)]
[(12, 2), (11, 2), (13, 2), (11, 3), (12, 5), (13, 5), (10, 0), (11, 9), (13, 8), (11, 10), (10, 8), (13, 11), (12, 13), (6, 9), (12, 15), (10, 18), (10, 15), (13, 17), (3, 21), (7, 23), (13, 20), (13, 21), (8, 21), (11, 25), (13, 24), (13, 25), (5, 25), (12, 28), (9, 28), (13, 29), (12, 30), (10, 34), (13, 32), (10, 32), (11, 32), (13, 35), (12, 37), (9, 31), (9, 40), (13, 39), (11, 40), (10, 40), (11, 43), (9, 36), (8, 47), (13, 45), (12, 46), (12, 48), (9, 51), (12, 50), (13, 50), (11, 52), (12, 53), (11, 53), (10, 53), (11, 57), (13, 56), (13, 57), (11, 58), (7, 54), (13, 60), (13, 61), (12, 61), (10, 63), (13, 64), (11, 64), (12, 67), (13, 67), (13, 68), (11, 71), (12, 68), (12, 66), (13, 72), (12, 72), (12, 75), (8, 77), (9, 76), (13, 77), (13, 78), (12, 78), (12, 81), (13, 81), (11, 80), (8, 82), (10, 85), (11, 85), (10, 82), (11, 88), (9, 88), (12, 88), (9, 92), (11, 93), (13, 92), (13, 93), (10, 93), (11, 95), (13, 96), (11, 96), (12, 99), (13, 99), (9, 100), (11, 103), (10, 104), (13, 103), (10, 106), (12, 106), (7, 107), (12, 107), (11, 109), (12, 110), (11, 111), (11, 110), (13, 112), (10, 114), (12, 115), (13, 115), (13, 116), (11, 118), (11, 116), (12, 120), (13, 120), (11, 120), (7, 122), (12, 123), (11, 126), (4, 119), (8, 127), (7, 125), (10, 125), (10, 131), (11, 131), (13, 131), (11, 132), (12, 134), (13, 134), (10, 130), (11, 138), (13, 137), (11, 139), (10, 137), (13, 140), (12, 142), (6, 138), (12, 144), (10, 147), (10, 144), (13, 146), (3, 150), (7, 152), (13, 149), (13, 150), (8, 150), (11, 154), (13, 153), (13, 154), (5, 154), (12, 157), (9, 157), (13, 158), (12, 159), (10, 163), (13, 161), (10, 161), (11, 161), (13, 164), (12, 166), (9, 160), (9, 169), (13, 168), (11, 169), (10, 169), (11, 172), (9, 165), (8, 176), (13, 174), (12, 175), (12, 177), (9, 180), (12, 179), (13, 179), (11, 181), (12, 182), (11, 182), (10, 182), (11, 186), (13, 185), (13, 186), (11, 187), (7, 183), (13, 189), (13, 190), (12, 190), (10, 192), (13, 193), (11, 193), (12, 196), (13, 196), (13, 197), (11, 198), (12, 197)]
[(12, 1), (11, 0), (13, 0), (14, 3), (13, 3), (13, 6), (9, 8), (10, 7), (14, 8), (14, 9), (13, 9), (13, 12), (14, 12), (12, 11), (9, 13), (11, 16), (12, 16), (11, 13), (12, 19), (10, 19), (13, 19), (10, 23), (12, 24), (14, 23), (14, 24), (11, 24), (12, 26), (14, 27), (12, 27), (13, 30), (14, 30), (10, 31), (12, 34), (11, 35), (14, 34), (11, 37), (13, 37), (8, 38), (13, 38), (12, 40), (13, 41), (12, 42), (12, 41), (14, 43), (11, 45), (13, 46), (14, 46), (14, 47), (12, 49), (12, 47), (13, 51), (14, 51), (12, 51), (8, 53), (13, 54), (12, 57), (5, 50), (9, 58), (8, 56), (11, 56), (11, 62), (12, 62), (14, 62), (12, 63), (13, 65), (14, 65), (11, 61), (12, 69), (14, 68), (12, 70), (11, 68), (14, 71), (13, 73), (7, 69), (13, 75), (11, 78), (11, 75), (14, 77), (4, 81), (8, 83), (14, 80), (14, 81), (9, 81), (12, 85), (14, 84), (14, 85), (6, 85), (13, 88), (10, 88), (14, 89), (13, 90), (11, 94), (14, 92), (11, 92), (12, 92), (14, 95), (13, 97), (10, 91), (10, 100), (14, 99), (12, 100), (11, 100), (12, 103), (10, 96), (9, 107), (14, 105), (13, 106), (13, 108), (10, 111), (13, 110), (14, 110), (12, 112), (13, 113), (12, 113), (11, 113), (12, 117), (14, 116), (14, 117), (12, 118), (8, 114), (14, 120), (14, 121), (13, 121), (11, 123), (14, 124), (12, 124), (13, 127), (14, 127), (14, 128), (12, 131), (13, 128), (13, 126), (14, 132), (13, 132), (13, 135), (9, 137), (10, 136), (14, 137), (14, 138), (13, 138), (13, 141), (14, 141), (12, 140), (9, 142), (11, 145), (12, 145), (11, 142), (12, 148), (10, 148), (13, 148), (10, 152), (12, 153), (14, 152), (14, 153), (11, 153), (12, 155), (14, 156), (12, 156), (13, 159), (14, 159), (10, 160), (12, 163), (11, 164), (14, 163), (11, 166), (13, 166), (8, 167), (13, 167), (12, 169), (13, 170), (12, 171), (12, 170), (14, 172), (11, 174), (13, 175), (14, 175), (14, 176), (12, 178), (12, 176), (13, 180), (14, 180), (12, 180), (8, 182), (13, 183), (12, 186), (5, 179), (9, 187), (8, 185), (11, 185), (11, 191), (12, 191), (14, 191), (12, 192), (13, 194), (14, 194), (11, 190), (12, 195), (14, 197), (12, 198), (13, 199)]
[(12, 0), (10, 2), (15, 2), (14, 4), (13, 1), (14, 6), (12, 9), (12, 6), (15, 8), (5, 12), (9, 14), (15, 11), (15, 12), (10, 12), (13, 16), (15, 15), (15, 16), (7, 16), (14, 19), (11, 19), (15, 20), (14, 21), (12, 25), (15, 23), (12, 23), (13, 23), (15, 26), (14, 28), (11, 22), (11, 31), (15, 30), (13, 31), (12, 31), (13, 34), (11, 27), (10, 38), (15, 36), (14, 37), (14, 39), (11, 42), (14, 41), (15, 41), (13, 43), (14, 44), (13, 44), (12, 44), (13, 48), (15, 47), (15, 48), (13, 49), (9, 45), (15, 51), (15, 52), (14, 52), (12, 54), (15, 55), (13, 55), (14, 58), (15, 58), (15, 59), (13, 62), (14, 59), (14, 57), (15, 63), (14, 63), (14, 66), (10, 68), (11, 67), (15, 68), (15, 69), (14, 69), (14, 72), (15, 72), (13, 71), (10, 73), (12, 76), (13, 76), (12, 73), (13, 79), (11, 79), (14, 79), (11, 83), (13, 84), (15, 83), (15, 84), (12, 84), (13, 86), (15, 87), (13, 87), (14, 90), (15, 90), (11, 91), (13, 94), (12, 95), (15, 94), (12, 97), (14, 97), (9, 98), (14, 98), (13, 100), (14, 101), (13, 102), (13, 101), (15, 103), (12, 105), (14, 106), (15, 106), (15, 107), (13, 109), (13, 107), (14, 111), (15, 111), (13, 111), (9, 113), (14, 114), (13, 117), (6, 110), (10, 118), (9, 116), (12, 116), (12, 122), (13, 122), (15, 122), (13, 123), (14, 125), (15, 125), (12, 121), (13, 129), (15, 128), (13, 130), (12, 128), (15, 131), (14, 133), (8, 129), (14, 135), (12, 138), (12, 135), (15, 137), (5, 141), (9, 143), (15, 140), (15, 141), (10, 141), (13, 145), (15, 144), (15, 145), (7, 145), (14, 148), (11, 148), (15, 149), (14, 150), (12, 154), (15, 152), (12, 152), (13, 152), (15, 155), (14, 157), (11, 151), (11, 160), (15, 159), (13, 160), (12, 160), (13, 163), (11, 156), (10, 167), (15, 165), (14, 166), (14, 168), (11, 171), (14, 170), (15, 170), (13, 172), (14, 173), (13, 173), (12, 173), (13, 177), (15, 176), (15, 177), (13, 178), (9, 174), (15, 180), (15, 181), (14, 181), (12, 183), (15, 184), (13, 184), (14, 187), (15, 187), (15, 188), (13, 191), (14, 188), (14, 186), (15, 192), (14, 192), (14, 195), (10, 198), (11, 196), (15, 197), (14, 198), (14, 199)]
[(14, 1), (15, 0), (15, 3), (16, 3), (14, 2), (11, 4), (13, 7), (14, 7), (13, 4), (14, 10), (12, 10), (15, 10), (12, 14), (14, 15), (16, 14), (16, 15), (13, 15), (14, 17), (16, 18), (14, 18), (15, 21), (16, 21), (12, 22), (14, 25), (13, 26), (16, 25), (13, 28), (15, 28), (10, 29), (15, 29), (14, 31), (15, 32), (14, 33), (14, 32), (16, 34), (13, 36), (15, 37), (16, 37), (16, 38), (14, 40), (14, 38), (15, 42), (16, 42), (14, 42), (10, 44), (15, 45), (14, 48), (7, 41), (11, 49), (10, 47), (13, 47), (13, 53), (14, 53), (16, 53), (14, 54), (15, 56), (16, 56), (13, 52), (14, 60), (16, 59), (14, 61), (13, 59), (16, 62), (15, 64), (9, 60), (15, 66), (13, 69), (13, 66), (16, 68), (6, 72), (10, 74), (16, 71), (16, 72), (11, 72), (14, 76), (16, 75), (16, 76), (8, 76), (15, 79), (12, 79), (16, 80), (15, 81), (13, 85), (16, 83), (13, 83), (14, 83), (16, 86), (15, 88), (12, 82), (12, 91), (16, 90), (14, 91), (13, 91), (14, 94), (12, 87), (11, 98), (16, 96), (15, 97), (15, 99), (12, 102), (15, 101), (16, 101), (14, 103), (15, 104), (14, 104), (13, 104), (14, 108), (16, 107), (16, 108), (14, 109), (10, 105), (16, 111), (16, 112), (15, 112), (13, 114), (16, 115), (14, 115), (15, 118), (16, 118), (16, 119), (14, 122), (15, 119), (15, 117), (16, 123), (15, 123), (15, 126), (11, 128), (12, 127), (16, 128), (16, 129), (15, 129), (15, 132), (16, 132), (14, 131), (11, 133), (13, 136), (14, 136), (13, 133), (14, 139), (12, 139), (15, 139), (12, 143), (14, 144), (16, 143), (16, 144), (13, 144), (14, 146), (16, 147), (14, 147), (15, 150), (16, 150), (12, 151), (14, 154), (13, 155), (16, 154), (13, 157), (15, 157), (10, 158), (15, 158), (14, 160), (15, 161), (14, 162), (14, 161), (16, 163), (13, 165), (15, 166), (16, 166), (16, 167), (14, 169), (14, 167), (15, 171), (16, 171), (14, 171), (10, 173), (15, 174), (14, 177), (7, 170), (11, 178), (10, 176), (13, 176), (13, 182), (14, 182), (16, 182), (14, 183), (15, 185), (16, 185), (13, 181), (14, 189), (16, 188), (14, 190), (13, 188), (16, 191), (15, 193), (9, 189), (15, 195), (13, 198), (13, 195), (16, 197), (15, 198), (15, 199)]
[(14, 0), (11, 5), (17, 2), (17, 3), (12, 3), (15, 7), (17, 6), (17, 7), (9, 7), (16, 10), (13, 10), (17, 11), (16, 12), (14, 16), (17, 14), (14, 14), (15, 14), (17, 17), (16, 19), (13, 13), (13, 22), (17, 21), (15, 22), (14, 22), (15, 25), (13, 18), (12, 29), (17, 27), (16, 28), (16, 30), (13, 33), (16, 32), (17, 32), (15, 34), (16, 35), (15, 35), (14, 35), (15, 39), (17, 38), (17, 39), (15, 40), (11, 36), (17, 42), (17, 43), (16, 43), (14, 45), (17, 46), (15, 46), (16, 49), (17, 49), (17, 50), (15, 53), (16, 50), (16, 48), (17, 54), (16, 54), (16, 57), (12, 59), (13, 58), (17, 59), (17, 60), (16, 60), (16, 63), (17, 63), (15, 62), (12, 64), (14, 67), (15, 67), (14, 64), (15, 70), (13, 70), (16, 70), (13, 74), (15, 75), (17, 74), (17, 75), (14, 75), (15, 77), (17, 78), (15, 78), (16, 81), (17, 81), (13, 82), (15, 85), (14, 86), (17, 85), (14, 88), (16, 88), (11, 89), (16, 89), (15, 91), (16, 92), (15, 93), (15, 92), (17, 94), (14, 96), (16, 97), (17, 97), (17, 98), (15, 100), (15, 98), (16, 102), (17, 102), (15, 102), (11, 104), (16, 105), (15, 108), (8, 101), (12, 109), (11, 107), (14, 107), (14, 113), (15, 113), (17, 113), (15, 114), (16, 116), (17, 116), (14, 112), (15, 120), (17, 119), (15, 121), (14, 119), (17, 122), (16, 124), (10, 120), (16, 126), (14, 129), (14, 126), (17, 128), (7, 132), (11, 134), (17, 131), (17, 132), (12, 132), (15, 136), (17, 135), (17, 136), (9, 136), (16, 139), (13, 139), (17, 140), (16, 141), (14, 145), (17, 143), (14, 143), (15, 143), (17, 146), (16, 148), (13, 142), (13, 151), (17, 150), (15, 151), (14, 151), (15, 154), (13, 147), (12, 158), (17, 156), (16, 157), (16, 159), (13, 162), (16, 161), (17, 161), (15, 163), (16, 164), (15, 164), (14, 164), (15, 168), (17, 167), (17, 168), (15, 169), (11, 165), (17, 171), (17, 172), (16, 172), (14, 174), (17, 175), (15, 175), (16, 178), (17, 178), (17, 179), (15, 182), (16, 179), (16, 177), (17, 183), (16, 183), (16, 186), (12, 188), (13, 187), (17, 188), (17, 189), (16, 189), (16, 192), (17, 192), (15, 191), (12, 193), (14, 196), (15, 196), (14, 193), (12, 199), (7, 198)]
[(16, 1), (16, 2), (17, 0), (14, 5), (16, 6), (18, 5), (18, 6), (15, 6), (16, 8), (18, 9), (16, 9), (17, 12), (18, 12), (14, 13), (16, 16), (15, 17), (18, 16), (15, 19), (17, 19), (12, 20), (17, 20), (16, 22), (17, 23), (16, 24), (16, 23), (18, 25), (15, 27), (17, 28), (18, 28), (18, 29), (16, 31), (16, 29), (17, 33), (18, 33), (16, 33), (12, 35), (17, 36), (16, 39), (9, 32), (13, 40), (12, 38), (15, 38), (15, 44), (16, 44), (18, 44), (16, 45), (17, 47), (18, 47), (15, 43), (16, 51), (18, 50), (16, 52), (15, 50), (18, 53), (17, 55), (11, 51), (17, 57), (15, 60), (15, 57), (18, 59), (8, 63), (12, 65), (18, 62), (18, 63), (13, 63), (16, 67), (18, 66), (18, 67), (10, 67), (17, 70), (14, 70), (18, 71), (17, 72), (15, 76), (18, 74), (15, 74), (16, 74), (18, 77), (17, 79), (14, 73), (14, 82), (18, 81), (16, 82), (15, 82), (16, 85), (14, 78), (13, 89), (18, 87), (17, 88), (17, 90), (14, 93), (17, 92), (18, 92), (16, 94), (17, 95), (16, 95), (15, 95), (16, 99), (18, 98), (18, 99), (16, 100), (12, 96), (18, 102), (18, 103), (17, 103), (15, 105), (18, 106), (16, 106), (17, 109), (18, 109), (18, 110), (16, 113), (17, 110), (17, 108), (18, 114), (17, 114), (17, 117), (13, 119), (14, 118), (18, 119), (18, 120), (17, 120), (17, 123), (18, 123), (16, 122), (13, 124), (15, 127), (16, 127), (15, 124), (16, 130), (14, 130), (17, 130), (14, 134), (16, 135), (18, 134), (18, 135), (15, 135), (16, 137), (18, 138), (16, 138), (17, 141), (18, 141), (14, 142), (16, 145), (15, 146), (18, 145), (15, 148), (17, 148), (12, 149), (17, 149), (16, 151), (17, 152), (16, 153), (16, 152), (18, 154), (15, 156), (17, 157), (18, 157), (18, 158), (16, 160), (16, 158), (17, 162), (18, 162), (16, 162), (12, 164), (17, 165), (16, 168), (9, 161), (13, 169), (12, 167), (15, 167), (15, 173), (16, 173), (18, 173), (16, 174), (17, 176), (18, 176), (15, 172), (16, 180), (18, 179), (16, 181), (15, 179), (18, 182), (17, 184), (11, 180), (17, 186), (15, 189), (15, 186), (18, 188), (8, 192), (12, 194), (18, 191), (18, 192), (13, 192), (16, 196), (18, 195), (18, 196), (10, 196), (17, 199), (16, 199)]
[(16, 0), (17, 1), (19, 2), (18, 3), (16, 7), (19, 5), (16, 5), (17, 5), (19, 8), (18, 10), (15, 4), (15, 13), (19, 12), (17, 13), (16, 13), (17, 16), (15, 9), (14, 20), (19, 18), (18, 19), (18, 21), (15, 24), (18, 23), (19, 23), (17, 25), (18, 26), (17, 26), (16, 26), (17, 30), (19, 29), (19, 30), (17, 31), (13, 27), (19, 33), (19, 34), (18, 34), (16, 36), (19, 37), (17, 37), (18, 40), (19, 40), (19, 41), (17, 44), (18, 41), (18, 39), (19, 45), (18, 45), (18, 48), (14, 50), (15, 49), (19, 50), (19, 51), (18, 51), (18, 54), (19, 54), (17, 53), (14, 55), (16, 58), (17, 58), (16, 55), (17, 61), (15, 61), (18, 61), (15, 65), (17, 66), (19, 65), (19, 66), (16, 66), (17, 68), (19, 69), (17, 69), (18, 72), (19, 72), (15, 73), (17, 76), (16, 77), (19, 76), (16, 79), (18, 79), (13, 80), (18, 80), (17, 82), (18, 83), (17, 84), (17, 83), (19, 85), (16, 87), (18, 88), (19, 88), (19, 89), (17, 91), (17, 89), (18, 93), (19, 93), (17, 93), (13, 95), (18, 96), (17, 99), (10, 92), (14, 100), (13, 98), (16, 98), (16, 104), (17, 104), (19, 104), (17, 105), (18, 107), (19, 107), (16, 103), (17, 111), (19, 110), (17, 112), (16, 110), (19, 113), (18, 115), (12, 111), (18, 117), (16, 120), (16, 117), (19, 119), (9, 123), (13, 125), (19, 122), (19, 123), (14, 123), (17, 127), (19, 126), (19, 127), (11, 127), (18, 130), (15, 130), (19, 131), (18, 132), (16, 136), (19, 134), (16, 134), (17, 134), (19, 137), (18, 139), (15, 133), (15, 142), (19, 141), (17, 142), (16, 142), (17, 145), (15, 138), (14, 149), (19, 147), (18, 148), (18, 150), (15, 153), (18, 152), (19, 152), (17, 154), (18, 155), (17, 155), (16, 155), (17, 159), (19, 158), (19, 159), (17, 160), (13, 156), (19, 162), (19, 163), (18, 163), (16, 165), (19, 166), (17, 166), (18, 169), (19, 169), (19, 170), (17, 173), (18, 170), (18, 168), (19, 174), (18, 174), (18, 177), (14, 179), (15, 178), (19, 179), (19, 180), (18, 180), (18, 183), (19, 183), (17, 182), (14, 184), (16, 187), (17, 187), (16, 184), (17, 190), (15, 190), (18, 190), (15, 194), (17, 195), (19, 194), (19, 195), (16, 195), (17, 197), (16, 198), (18, 198)]
[(18, 1), (18, 2), (19, 3), (20, 3), (16, 4), (18, 7), (17, 8), (20, 7), (17, 10), (19, 10), (14, 11), (19, 11), (18, 13), (19, 14), (18, 15), (18, 14), (20, 16), (17, 18), (19, 19), (20, 19), (20, 20), (18, 22), (18, 20), (19, 24), (20, 24), (18, 24), (14, 26), (19, 27), (18, 30), (11, 23), (15, 31), (14, 29), (17, 29), (17, 35), (18, 35), (20, 35), (18, 36), (19, 38), (20, 38), (17, 34), (18, 42), (20, 41), (18, 43), (17, 41), (20, 44), (19, 46), (13, 42), (19, 48), (17, 51), (17, 48), (20, 50), (10, 54), (14, 56), (20, 53), (20, 54), (15, 54), (18, 58), (20, 57), (20, 58), (12, 58), (19, 61), (16, 61), (20, 62), (19, 63), (17, 67), (20, 65), (17, 65), (18, 65), (20, 68), (19, 70), (16, 64), (16, 73), (20, 72), (18, 73), (17, 73), (18, 76), (16, 69), (15, 80), (20, 78), (19, 79), (19, 81), (16, 84), (19, 83), (20, 83), (18, 85), (19, 86), (18, 86), (17, 86), (18, 90), (20, 89), (20, 90), (18, 91), (14, 87), (20, 93), (20, 94), (19, 94), (17, 96), (20, 97), (18, 97), (19, 100), (20, 100), (20, 101), (18, 104), (19, 101), (19, 99), (20, 105), (19, 105), (19, 108), (15, 110), (16, 109), (20, 110), (20, 111), (19, 111), (19, 114), (20, 114), (18, 113), (15, 115), (17, 118), (18, 118), (17, 115), (18, 121), (16, 121), (19, 121), (16, 125), (18, 126), (20, 125), (20, 126), (17, 126), (18, 128), (20, 129), (18, 129), (19, 132), (20, 132), (16, 133), (18, 136), (17, 137), (20, 136), (17, 139), (19, 139), (14, 140), (19, 140), (18, 142), (19, 143), (18, 144), (18, 143), (20, 145), (17, 147), (19, 148), (20, 148), (20, 149), (18, 151), (18, 149), (19, 153), (20, 153), (18, 153), (14, 155), (19, 156), (18, 159), (11, 152), (15, 160), (14, 158), (17, 158), (17, 164), (18, 164), (20, 164), (18, 165), (19, 167), (20, 167), (17, 163), (18, 171), (20, 170), (18, 172), (17, 170), (20, 173), (19, 175), (13, 171), (19, 177), (17, 180), (17, 177), (20, 179), (10, 183), (14, 185), (20, 182), (20, 183), (15, 183), (18, 187), (20, 186), (20, 187), (12, 187), (19, 190), (16, 190), (20, 191), (19, 192), (17, 196), (20, 194), (17, 194), (18, 194), (20, 197), (19, 197), (16, 193)]
[(20, 1), (18, 0), (17, 4), (21, 3), (19, 4), (18, 4), (19, 7), (19, 1), (16, 11), (21, 9), (20, 10), (20, 12), (17, 15), (20, 14), (21, 14), (19, 16), (20, 17), (19, 17), (18, 17), (19, 21), (21, 20), (21, 21), (19, 22), (15, 18), (21, 24), (21, 25), (20, 25), (18, 27), (21, 28), (19, 28), (20, 31), (21, 31), (21, 32), (19, 35), (20, 32), (20, 30), (21, 36), (20, 36), (20, 39), (16, 41), (17, 40), (21, 41), (21, 42), (20, 42), (20, 45), (21, 45), (19, 44), (16, 46), (18, 49), (19, 49), (18, 46), (19, 52), (17, 52), (20, 52), (17, 56), (19, 57), (21, 56), (21, 57), (18, 57), (19, 59), (21, 60), (19, 60), (20, 63), (21, 63), (17, 64), (19, 67), (18, 68), (21, 67), (18, 70), (20, 70), (15, 71), (20, 71), (19, 73), (20, 74), (19, 75), (19, 74), (21, 76), (18, 78), (20, 79), (21, 79), (21, 80), (19, 82), (19, 80), (20, 84), (21, 84), (19, 84), (15, 86), (20, 87), (19, 90), (12, 83), (16, 91), (15, 89), (18, 89), (18, 95), (19, 95), (21, 95), (19, 96), (20, 98), (21, 98), (18, 94), (19, 102), (21, 101), (19, 103), (18, 101), (21, 104), (20, 106), (14, 102), (20, 108), (18, 111), (18, 108), (21, 110), (11, 114), (15, 116), (21, 113), (21, 114), (16, 114), (19, 118), (21, 117), (21, 118), (13, 118), (20, 121), (17, 121), (21, 122), (20, 123), (18, 127), (21, 125), (18, 125), (19, 125), (21, 128), (20, 130), (17, 124), (17, 133), (21, 132), (19, 133), (18, 133), (19, 136), (17, 129), (16, 140), (21, 138), (20, 139), (20, 141), (17, 144), (20, 143), (21, 143), (19, 145), (20, 146), (19, 146), (18, 146), (19, 150), (21, 149), (21, 150), (19, 151), (15, 147), (21, 153), (21, 154), (20, 154), (18, 156), (21, 157), (19, 157), (20, 160), (21, 160), (21, 161), (19, 164), (20, 161), (20, 159), (21, 165), (20, 165), (20, 168), (16, 170), (17, 169), (21, 170), (21, 171), (20, 171), (20, 174), (21, 174), (19, 173), (16, 175), (18, 178), (19, 178), (18, 175), (19, 181), (17, 181), (20, 181), (17, 185), (19, 186), (21, 185), (21, 186), (18, 186), (19, 188), (21, 189), (19, 189), (20, 192), (21, 192), (17, 193), (19, 196), (18, 197), (21, 196), (19, 199), (18, 199), (17, 198)]
[(21, 1), (20, 0), (21, 2), (20, 4), (21, 5), (20, 6), (20, 5), (22, 7), (19, 9), (21, 10), (22, 10), (22, 11), (20, 13), (20, 11), (21, 15), (22, 15), (20, 15), (16, 17), (21, 18), (20, 21), (13, 14), (17, 22), (16, 20), (19, 20), (19, 26), (20, 26), (22, 26), (20, 27), (21, 29), (22, 29), (19, 25), (20, 33), (22, 32), (20, 34), (19, 32), (22, 35), (21, 37), (15, 33), (21, 39), (19, 42), (19, 39), (22, 41), (12, 45), (16, 47), (22, 44), (22, 45), (17, 45), (20, 49), (22, 48), (22, 49), (14, 49), (21, 52), (18, 52), (22, 53), (21, 54), (19, 58), (22, 56), (19, 56), (20, 56), (22, 59), (21, 61), (18, 55), (18, 64), (22, 63), (20, 64), (19, 64), (20, 67), (18, 60), (17, 71), (22, 69), (21, 70), (21, 72), (18, 75), (21, 74), (22, 74), (20, 76), (21, 77), (20, 77), (19, 77), (20, 81), (22, 80), (22, 81), (20, 82), (16, 78), (22, 84), (22, 85), (21, 85), (19, 87), (22, 88), (20, 88), (21, 91), (22, 91), (22, 92), (20, 95), (21, 92), (21, 90), (22, 96), (21, 96), (21, 99), (17, 101), (18, 100), (22, 101), (22, 102), (21, 102), (21, 105), (22, 105), (20, 104), (17, 106), (19, 109), (20, 109), (19, 106), (20, 112), (18, 112), (21, 112), (18, 116), (20, 117), (22, 116), (22, 117), (19, 117), (20, 119), (22, 120), (20, 120), (21, 123), (22, 123), (18, 124), (20, 127), (19, 128), (22, 127), (19, 130), (21, 130), (16, 131), (21, 131), (20, 133), (21, 134), (20, 135), (20, 134), (22, 136), (19, 138), (21, 139), (22, 139), (22, 140), (20, 142), (20, 140), (21, 144), (22, 144), (20, 144), (16, 146), (21, 147), (20, 150), (13, 143), (17, 151), (16, 149), (19, 149), (19, 155), (20, 155), (22, 155), (20, 156), (21, 158), (22, 158), (19, 154), (20, 162), (22, 161), (20, 163), (19, 161), (22, 164), (21, 166), (15, 162), (21, 168), (19, 171), (19, 168), (22, 170), (12, 174), (16, 176), (22, 173), (22, 174), (17, 174), (20, 178), (22, 177), (22, 178), (14, 178), (21, 181), (18, 181), (22, 182), (21, 183), (19, 187), (22, 185), (19, 185), (20, 185), (22, 188), (21, 190), (18, 184), (18, 193), (22, 192), (20, 193), (19, 193), (20, 196), (18, 189), (21, 198), (21, 199), (20, 199)]
